[0m[[0minfo[0m] [0mLoading project definition from /media/data/play/tps/play_tp16/project[0m
[0m[[0minfo[0m] [0mSet current project to play_tp16 (in build file:/media/data/play/tps/play_tp16/)[0m
[0m[[0minfo[0m] [0mUpdating {file:/media/data/play/tps/play_tp16/}play_tp16...[0m
[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-library;2.10.3 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.jboss#jandex;1.1.0.Final ...[0m
M[2K[0m[[0minfo[0m] [0mResolving mysql#mysql-connector-java;5.1.29 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.mockito#mockito-all;1.9.5 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.typesafe.play#play-test_2.10;2.2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving junit#junit;4.11 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.hamcrest#hamcrest-core;1.3 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.specs2#specs2_2.10;2.1.1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.scalaz#scalaz-core_2.10;7.0.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.scalaz#scalaz-concurrent_2.10;7.0.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.scalaz#scalaz-effect_2.10;7.0.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.novocode#junit-interface;0.10 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.scala-tools.testing#test-interface;0.5 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.fluentlenium#fluentlenium-festassert;0.8.0 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.fluentlenium#fluentlenium-core;0.8.0 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.seleniumhq.selenium#selenium-java;2.32.0 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.seleniumhq.selenium#selenium-android-driver;2.32.0 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.seleniumhq.selenium#selenium-remote-driver;2.32.0 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving cglib#cglib-nodep;2.1_3 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.json#json;20080701 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.seleniumhq.selenium#selenium-api;2.32.0 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.apache.httpcomponents#httpclient;4.2.1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.apache.httpcomponents#httpcore;4.2.1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving commons-codec#commons-codec;1.6 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.apache.commons#commons-exec;1.1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving net.java.dev.jna#jna;3.4.0 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving net.java.dev.jna#platform;3.4.0 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.seleniumhq.selenium#selenium-chrome-driver;2.32.0 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.seleniumhq.selenium#selenium-htmlunit-driver;2.32.0 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving net.sourceforge.htmlunit#htmlunit;2.12 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving xalan#xalan;2.7.1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving xalan#serializer;2.7.1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving commons-collections#commons-collections;3.2.1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.apache.httpcomponents#httpmime;4.2.3 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving net.sourceforge.htmlunit#htmlunit-core-js;2.12 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving net.sourceforge.nekohtml#nekohtml;1.9.18 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving net.sourceforge.cssparser#cssparser;0.9.9 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.w3c.css#sac;1.3 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving commons-io#commons-io;2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.eclipse.jetty#jetty-websocket;8.1.9.v20130131 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.eclipse.jetty#jetty-util;8.1.9.v20130131 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.eclipse.jetty#jetty-io;8.1.9.v20130131 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.eclipse.jetty#jetty-http;8.1.9.v20130131 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.seleniumhq.selenium#selenium-firefox-driver;2.32.0 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.seleniumhq.selenium#selenium-ie-driver;2.32.0 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.seleniumhq.selenium#selenium-iphone-driver;2.32.0 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.seleniumhq.selenium#selenium-safari-driver;2.32.0 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.webbitserver#webbit;0.4.14 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.seleniumhq.selenium#selenium-support;2.32.0 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.easytesting#fest-assert;1.4 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.easytesting#fest-util;1.1.6 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.typesafe.play#play-docs_2.10;2.2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.typesafe.play#play-doc_2.10;1.0.3 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.pegdown#pegdown;1.4.0 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.parboiled#parboiled-java;1.1.5 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.parboiled#parboiled-core;1.1.5 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.ow2.asm#asm;4.1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.ow2.asm#asm-tree;4.1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.ow2.asm#asm-analysis;4.1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.ow2.asm#asm-util;4.1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving commons-io#commons-io;2.4 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-compiler;2.10.3 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#jline;2.10.3 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.fusesource.jansi#jansi;1.4 ...[0m
[0m[[0minfo[0m] [0mDone updating.[0m
[0m[[0minfo[0m] [0mCompiling 18 Scala sources and 19 Java sources to /media/data/play/tps/play_tp16/target/scala-2.10/classes...[0m
[0m[[0minfo[0m] [0mCompiling 6 Java sources to /media/data/play/tps/play_tp16/target/scala-2.10/test-classes...[0m
[[37minfo[0m] play - datasource [jdbc:h2:mem:play-test--67733612;] bound to JNDI as VideoStore
[[33mwarn[0m] o.h.e.HibernatePersistence - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
[[33mwarn[0m] o.h.e.HibernatePersistence - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
[[33mwarn[0m] o.h.e.HibernatePersistence - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
[[36mdebug[0m] n.s.e.c.ConfigurationFactory - Configuring ehcache from URL: jar:file:/opt/devtools/play/play-2.2.2/repository/local/com.typesafe.play/play-cache_2.10/2.2.2/jars/play-cache_2.10.jar!/ehcache-default.xml
[[36mdebug[0m] n.s.e.c.ConfigurationFactory - Configuring ehcache from InputStream
[[36mdebug[0m] n.s.e.c.BeanHandler - Ignoring ehcache attribute xmlns:xsi
[[36mdebug[0m] n.s.e.c.BeanHandler - Ignoring ehcache attribute xsi:noNamespaceSchemaLocation
[[36mdebug[0m] n.s.e.CacheManager - Creating new CacheManager with config URL: jar:file:/opt/devtools/play/play-2.2.2/repository/local/com.typesafe.play/play-cache_2.10/2.2.2/jars/play-cache_2.10.jar!/ehcache-default.xml
[[36mdebug[0m] n.s.e.u.PropertyUtil - propertiesString is null.
[[36mdebug[0m] n.s.e.c.ConfigurationHelper - No CacheManagerEventListenerFactory class specified. Skipping...
[[36mdebug[0m] n.s.e.Cache - No BootstrapCacheLoaderFactory class specified. Skipping...
[[36mdebug[0m] n.s.e.Cache - CacheWriter factory not configured. Skipping...
[[36mdebug[0m] n.s.e.c.ConfigurationHelper - No CacheExceptionHandlerFactory class specified. Skipping...
[[36mdebug[0m] n.s.e.s.MemoryStore - Initialized net.sf.ehcache.store.NotifyingMemoryStore for play
[[36mdebug[0m] n.s.e.Cache - Initialised cache: play
[[36mdebug[0m] n.s.e.c.ConfigurationHelper - CacheDecoratorFactory not configured for defaultCache. Skipping for 'play'.
[[37minfo[0m] application - L'application a démarré
[[34mtrace[0m] performances - Start[1396455223072] time[123] hr[123ms] tag[database.film.save[Film [id=1, titre=La grande vadrouille, genre=COMEDIE, nombreExemplaire=10, acteurPrincipal=Acteur [nom=De Funes, prenom=Louis], acteurSecondaires=[Acteur [nom=Bourvil, prenom=André]]]]]
[[37minfo[0m] application - L'application s'arrête...
[0m[[0minfo[0m] [0mmodels.PersistenceTest[0m
[0m[[0minfo[0m] [0m[32m+[0m testPersistence[0m
[0m[[0minfo[0m] [0m[0m
[0m[[0minfo[0m] [0m[0m
[0m[[0minfo[0m] [0mTotal for test models.PersistenceTest[0m
[0m[[0minfo[0m] [0m[34mFinished in 0.011 seconds[0m[0m
[0m[[0minfo[0m] [0m[34m1 tests, 0 failures, 0 errors[0m[0m
[0m[[0minfo[0m] [0mmodels.ExempleTest[0m
[0m[[0minfo[0m] [0m[0m
[0m[[0minfo[0m] [0m[0m
[0m[[0minfo[0m] [0mTotal for test models.ExempleTest[0m
[0m[[0minfo[0m] [0m[34mFinished in 0.0 seconds[0m[0m
[0m[[0minfo[0m] [0m[34m0 tests, 0 failures, 0 errors[0m[0m
[[37minfo[0m] play - datasource [jdbc:h2:mem:play-test--1568362666;] bound to JNDI as VideoStore
[[33mwarn[0m] o.h.e.HibernatePersistence - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
[[33mwarn[0m] o.h.e.HibernatePersistence - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
[[33mwarn[0m] o.h.e.HibernatePersistence - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
[[36mdebug[0m] n.s.e.c.ConfigurationFactory - Configuring ehcache from URL: jar:file:/opt/devtools/play/play-2.2.2/repository/local/com.typesafe.play/play-cache_2.10/2.2.2/jars/play-cache_2.10.jar!/ehcache-default.xml
[[36mdebug[0m] n.s.e.c.ConfigurationFactory - Configuring ehcache from InputStream
[[36mdebug[0m] n.s.e.c.BeanHandler - Ignoring ehcache attribute xmlns:xsi
[[36mdebug[0m] n.s.e.c.BeanHandler - Ignoring ehcache attribute xsi:noNamespaceSchemaLocation
[[36mdebug[0m] n.s.e.CacheManager - Creating new CacheManager with config URL: jar:file:/opt/devtools/play/play-2.2.2/repository/local/com.typesafe.play/play-cache_2.10/2.2.2/jars/play-cache_2.10.jar!/ehcache-default.xml
[[36mdebug[0m] n.s.e.u.PropertyUtil - propertiesString is null.
[[36mdebug[0m] n.s.e.c.ConfigurationHelper - No CacheManagerEventListenerFactory class specified. Skipping...
[[36mdebug[0m] n.s.e.Cache - No BootstrapCacheLoaderFactory class specified. Skipping...
[[36mdebug[0m] n.s.e.Cache - CacheWriter factory not configured. Skipping...
[[36mdebug[0m] n.s.e.c.ConfigurationHelper - No CacheExceptionHandlerFactory class specified. Skipping...
[[36mdebug[0m] n.s.e.s.MemoryStore - Initialized net.sf.ehcache.store.NotifyingMemoryStore for play
[[36mdebug[0m] n.s.e.Cache - Initialised cache: play
[[36mdebug[0m] n.s.e.c.ConfigurationHelper - CacheDecoratorFactory not configured for defaultCache. Skipping for 'play'.
[[37minfo[0m] application - L'application a démarré
[[31merror[0m] c.g.h.j.StrictErrorReporter - runtimeError: message=[The data necessary to complete this operation is not yet available.] sourceName=[http://localhost:3333/assets/javascripts/jquery-1.9.0.min.js] line=[1] lineSource=[null] lineOffset=[0]
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:796] Error in pseudo class or element. (Invalid token ":". Was expecting one of: <IDENT>, <FUNCTION_NOT>, <FUNCTION_LANG>, <FUNCTION>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:796] Ignoring the whole rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:1318] Error in pseudo class or element. (Invalid token ":". Was expecting one of: <IDENT>, <FUNCTION_NOT>, <FUNCTION_LANG>, <FUNCTION>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:1318] Ignoring the whole rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:1479] Error in pseudo class or element. (Invalid token ":". Was expecting one of: <IDENT>, <FUNCTION_NOT>, <FUNCTION_LANG>, <FUNCTION>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:1479] Ignoring the whole rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:1665] Error in pseudo class or element. (Invalid token ":". Was expecting one of: <IDENT>, <FUNCTION_NOT>, <FUNCTION_LANG>, <FUNCTION>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:1665] Ignoring the whole rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:6846] Error in expression. (Invalid token "45". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:6853] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:6853] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7003] Error in expression. (Invalid token "90". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7010] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7010] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7161] Error in expression. (Invalid token "135". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7169] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7169] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7324] Error in expression. (Invalid token "180". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7332] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7332] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7487] Error in expression. (Invalid token "225". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7495] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7495] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7650] Error in expression. (Invalid token "270". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7658] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7658] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7813] Error in expression. (Invalid token "360". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7821] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7821] Ignoring the following declarations in this rule.
